id_orgao,ano_licitacao,nr_licitacao,nr_contrato,ano_contrato,id_evento_contrato,vigencia_novo_contrato,vl_acrescimo,vl_reducao,pc_acrescimo,pc_reducao,ds_justificativa,motivo_alteracao_contrato
49400,2017,1,18,2017,885088,,91630,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
77300,2017,59,126,2017,917407,,23400,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
77300,2017,59,128,2017,917411,,81372,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
62600,2017,1,22,2017,890450,,995383,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
45200,2017,2,165,2017,996777,,13881,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
45200,2017,2,174,2017,996800,,13440,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
45200,2017,2,168,2017,996802,,31992,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
49400,2017,1,18,2017,885088,30,,,,,,ProrrogaÁ„o Prazo Contratual
48900,2017,1,104,2017,903106,,352350,,,,Aquisi√ß√£o de mais produtos aliment√≠cios.,AcrÈscimo de Valor por Aumento de Quantitativo
48900,2017,1,105,2017,903108,,43920,,,,Aquisi√ß√£o de mais produtos aliment√≠cios.,AcrÈscimo de Valor por Aumento de Quantitativo
48900,2017,1,106,2017,903109,,133850,,,,Aquisi√ß√£o de mais produtos aliment√≠cios.,AcrÈscimo de Valor por Aumento de Quantitativo
48900,2017,1,107,2017,903111,,133900,,,,Aquisi√ß√£o de mais produtos aliment√≠cios.,AcrÈscimo de Valor por Aumento de Quantitativo
48900,2017,1,108,2017,903113,,288900,,,,Aquisi√ß√£o de mais produtos aliment√≠cios.,AcrÈscimo de valor por inclus„o de Itens novos
48900,2017,1,109,2017,903116,,31600,,,,Aquisi√ß√£o de mais produtos aliment√≠cios.,AcrÈscimo de Valor por Aumento de Quantitativo
48900,2017,1,115,2017,903117,,32400,,,,Aquisi√ß√£o de mais produtos aliment√≠cios.,AcrÈscimo de Valor por Aumento de Quantitativo
50000,2017,4,12,2017,939345,,,,,,,Outros
52600,2017,3,263,2017,946145,,19320,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
80400,2017,1,69,2017,944851,,,,,,"ESTE CONTRATO FOI ACR√âSCIMO JUNTO AO CONTRATO DO VALOR DE R$ 8.780,17.",Outros
80400,2017,1,71,2017,944854,,,,,,,Outros
82300,2017,4,68,2017,939229,,67200,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
56200,2017,2,197,2017,939563,,42052,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
62600,2017,2,102,2017,964732,91,,,,,,ProrrogaÁ„o Prazo Contratual
80600,2017,2,25,2017,954807,,133300,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
71700,2017,12,59,2017,947543,,5740,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
56500,2017,4,104,2017,932599,,28040,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
71700,2017,12,60,2017,954956,,,15600,,,,ReduÁ„o de Valor por Supress„o de Quantitativo
59700,2017,2,120,2017,959029,,,,,,FICA ADITIVADO EM 25% A QUANTIDADE DO OBJETO DO CONTRATO,Outros
59700,2017,2,122,2017,959028,,,,,,FICA ADITIVADO EM 25% A QUANTIDADE DO OBJETO DO CONTRATO,Outros
59700,2017,2,123,2017,959027,,,,,,FICA ADITIVADO EM 25% A QUANTIDADE DO OBJETO DO CONTRATO,Outros
50000,2017,4,14,2017,939352,,,,,,,Outros
84400,2017,1,102,2017,956936,182,,,,,,ProrrogaÁ„o Prazo Contratual
84400,2017,1,103,2017,956937,182,,,,,,ProrrogaÁ„o Prazo Contratual
84400,2017,1,104,2017,956938,182,,,,,,ProrrogaÁ„o Prazo Contratual
84400,2017,1,105,2017,956939,182,,,,,,ProrrogaÁ„o Prazo Contratual
84400,2017,1,106,2017,956940,182,,,,,,ProrrogaÁ„o Prazo Contratual
84400,2017,1,107,2017,956941,182,,,,,,ProrrogaÁ„o Prazo Contratual
46700,2017,1,71,2017,978176,,312000,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
71700,2017,12,60,2017,954948,,,7200,,,,ReduÁ„o de Valor por Supress„o de Quantitativo
57800,2017,44,1272017,2017,948448,,,45000,,,,ReduÁ„o de Valor por Supress„o de Quantitativo
57800,2017,44,1282017,2017,948449,,,78260,,,,ReduÁ„o de Valor por Supress„o de Quantitativo
57800,2017,44,1302017,2017,948450,,,15600,,,,ReduÁ„o de Valor por Supress„o de Quantitativo
57800,2017,44,1322017,2017,948451,,,31000,,,,ReduÁ„o de Valor por Supress„o de Quantitativo
45900,2017,31,1092,2017,978703,,206183,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
65200,2017,1,9,2017,986711,,261291,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
45200,2017,2,177,2017,997256,,53496,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
67200,2017,2,99,2017,950173,,31506,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
45200,2017,2,171,2017,996754,,,145200,,1225,"supress√£o de R$ 3,63 do valor final estipulado ao quilo do item 14 (Fil√© de Til√°pia), de acordo com o previsto no artigo 65 ¬ß 1¬∫, da Lei 8.666/93, importando na redu√ß√£o de R$ 1.452,00.",Reajustamento de PreÁos
88048,2017,3,48,2017,954365,,7959,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
52600,2017,3,262,2017,955160,,129500,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
52600,2017,3,263,2017,955161,,93640,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
52600,2017,3,264,2017,955162,,134680,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
45200,2017,2,178,2017,996799,,8055,,,,,AcrÈscimo de Valor por Aumento de Quantitativo
45900,2017,31,1092,2017,972734,89,,,,,,ProrrogaÁ„o Prazo Contratual
72800,2017,3,204,2017,972257,,,276700,,,,ReduÁ„o de Valor por Supress„o de Quantitativo
79200,2017,2,58,2017,966806,,,31720,,,,ReduÁ„o de Valor por Supress„o de Itens
79200,2017,2,59,2017,966807,,,19598,,,,ReduÁ„o de Valor por Supress„o de Itens
79200,2017,2,62,2017,966808,,,43836,,,,ReduÁ„o de Valor por Supress„o de Itens
79200,2017,2,57,2017,966809,,,80100,,,,ReduÁ„o de Valor por Supress„o de Itens
